date,amount,place,categories
06/11/2017,-14.0,assaresta oy        helsinki,eating outside
07/11/2017,-30.55,k supermarket kampp helsinki,groceries
07/11/2017,-4.95,jungle juice bar to helsinki,eating outside
07/11/2017,-8.4,iss palvelut        iss,other
09/11/2017,-4.95,jungle juice bar to helsinki,eating outside
09/11/2017,-4.6,iss palvelut        iss,other
09/11/2017,-2.84,alepa kampin keskus helsinki,groceries
09/11/2017,100.0,shafiq omer,other
10/11/2017,-49.9,sokos helsinki      helsinki,luxury
10/11/2017,-0.18,sokos helsinki      helsinki,luxury
12/11/2017,100.0,shafiq omer,other
13/11/2017,-3.18,k supermarket posti helsinki,groceries
13/11/2017,-6.5,assaresta oy        helsinki,eating outside
13/11/2017,-6.4,r hki r-as. lansisi helsinki,other
13/11/2017,-17.5,iz *kahvila taikap  tampere,eating outside
13/11/2017,-14.9,iz *kahvila taikap  tampere,eating outside
13/11/2017,-6.0,vr tampere asema    tampere,travel
13/11/2017,-2.5,avecra oy 7303 ravi helsinki,other
13/11/2017,-13.1,makuuni oy          tampere,other
13/11/2017,-1.75,mcdonalds fredrikin helsinki,eating outside
14/11/2017,-5.49,itunes.com/bill     itunes.com,other
14/11/2017,-11.5,mathyruban          helsinki,eating outside
14/11/2017,-7.0,assaresta oy        helsinki,eating outside
14/11/2017,-24.82,alepa pohjois haaga helsinki,groceries
15/11/2017,3101.1,tieto finland oy,salary
15/11/2017,-7.2,osuuspankki,other
15/11/2017,-300.0,shafiq omer,other
15/11/2017,-6.2,zeberas oy          helsinki,other
15/11/2017,-6.72,alepa pohjois haaga helsinki,groceries
16/11/2017,-4.95,jungle juice bar to helsinki,eating outside
17/11/2017,-13.5,mathyruban          helsinki,eating outside
17/11/2017,-4.95,jungle juice bar to helsinki,eating outside
17/11/2017,-8.0,assaresta oy        helsinki,eating outside
17/11/2017,-3.8,alepa kampin keskus helsinki,groceries
19/11/2017,-30.0,vr lippukauppa,travel
20/11/2017,-13.5,mathyruban          helsinki,eating outside
20/11/2017,-15.0,ravintola santa f   helsinki,eating outside
20/11/2017,-15.0,ravintola tuplaassa helsinki,eating outside
21/11/2017,-5.0,mathyruban          helsinki,eating outside
21/11/2017,-19.1,pyymaen oma         tampere,other
21/11/2017,-4.95,fazer food services tampereenylio,other
21/11/2017,-18.33,envatomarket3823875 envato.com,groceries
21/11/2017,-45.7,iz *kajon taksilii  espoo,other
